
# HullWhite1FactorModel

One Factor Hull-White Model.

dr(t) = [theta(t)-alpha(t)*r(t)]*dt + sigma(t)*dW(t)

The updater accepts either:
- 3 arguments and 0 references (for constant alpha,theta,sigma parameters)
OR
- 0 arguments and 3 references (any t-adapted processes of alpha,theta,sigma)

## References
| Reference | Description |
| --- | --- |
| 0 | alpha(t) |
| 0 | theta(t) |
| 0 | sigma(t) |

## Arguments
| Reference | Description |
| --- | --- |
| 0 | alpha |
| 0 | theta |
| 0 | sigma |

        
